Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    ELSE            shift and go to state 160


state 152

    (41) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN . LBRACE expression RBRACE statement
    (42) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN . LBRACE print_stmt RBRACE

    LBRACE          shift and go to state 161


state 153

    (43) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE expression RBRACE . statement
    (31) statement -> . expression_stmt
    (32) statement -> . selection_stmt
    (33) statement -> . iteration_stmt
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (36) expression_stmt -> . expression
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (47) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (84) expression -> . expression PLUS term
    (85) expression -> . expression MINUS term
    (86) expression -> . expression TIMES term
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    PRINT           shift and go to state 14
    READ            shift and go to state 16
    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 98
    statement                      shift and go to state 162
    expression_stmt                shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    print_stmt                     shift and go to state 159
    read_stmt                      shift and go to state 103
    additive_expression            shift and go to state 19
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 154

    (44) iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .

    IDENTIFIER      reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    PRINT           reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    READ            reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    IF              reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    FOR             reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    WHILE           reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    DO              reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    LPAREN          reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    INTEGER         reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    FLOAT           reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    TRUE            reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    FALSE           reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    $end            reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    SEMI            reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)
    RBRACE          reduce using rule 44 (iteration_stmt -> WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE .)


state 155

    (45) iteration_stmt -> DO LBRACE statement SEMI RBRACE WHILE LPAREN . expression RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (84) expression -> . expression PLUS term
    (85) expression -> . expression MINUS term
    (86) expression -> . expression TIMES term
    (87) expression -> . expression DIVIDE term
    (88) expression -> . expression TIMESX term
    (89) expression -> . expression LOG term
    (90) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (79) NUMBER -> . INTEGER
    (80) NUMBER -> . FLOAT
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 163
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 156

    (46) iteration_stmt -> DO LBRACE print_stmt RBRACE WHILE LPAREN expression . RPAREN SEMI
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (84) expression -> expression . PLUS term
    (85) expression -> expression . MINUS term
    (86) expression -> expression . TIMES term
    (87) expression -> expression . DIVIDE term
    (88) expression -> expression . TIMESX term
    (89) expression -> expression . LOG term
    (90) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 164
    LOG             shift and go to state 29
    OU_LOGICO       shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    TIMESX          shift and go to state 35


state 157

    (37) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE . LBRACE expression RBRACE statement

    LBRACE          shift and go to state 165


state 158

    (38) selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .

    IDENTIFIER      reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    PRINT           reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    READ            reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    IF              reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    FOR             reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    WHILE           reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    DO              reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    LPAREN          reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    INTEGER         reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    FLOAT           reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    TRUE            reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    FALSE           reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    $end            reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    SEMI            reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)
    RBRACE          reduce using rule 38 (selection_stmt -> IF LPAREN expression RPAREN LBRACE expression RBRACE statement .)


state 159

    (34) statement -> print_stmt .

    IDENTIFIER      reduce using rule 34 (statement -> print_stmt .)
    PRINT           reduce using rule 34 (statement -> print_stmt .)
    READ            reduce using rule 34 (statement -> print_stmt .)
    IF              reduce using rule 34 (statement -> print_stmt .)
    FOR             reduce using rule 34 (statement -> print_stmt .)
    WHILE           reduce using rule 34 (statement -> print_stmt .)
    DO              reduce using rule 34 (statement -> print_stmt .)
    LPAREN          reduce using rule 34 (statement -> print_stmt .)
    INTEGER         reduce using rule 34 (statement -> print_stmt .)
    FLOAT           reduce using rule 34 (statement -> print_stmt .)
    TRUE            reduce using rule 34 (statement -> print_stmt .)
    FALSE           reduce using rule 34 (statement -> print_stmt .)
    $end            reduce using rule 34 (statement -> print_stmt .)
    RBRACE          reduce using rule 34 (statement -> print_stmt .)
    SEMI            reduce using rule 34 (statement -> print_stmt .)


state 160

    (40) selection_stmt -> IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE . LBRACE print_stmt RBRACE

    LBRACE          shift and go to state 166


state 161

    (41) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE . expression RBRACE statement
    (42) iteration_stmt -> FOR LPAREN var_declaration expression SEMI additive_expression RPAREN LBRACE . print_stmt RBRACE
